// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 15 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// start dotnet  restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 1.31 sec and exited with 0
// start dotnet  build -c Release --no-restore --nodeReuse:false /p:UseSharedCompilation=false /p:Deterministic=true /p:Optimize=true /p:ArtifactsPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1/" /p:OutDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:OutputPath="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" /p:PublishDir="D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\publish/" --output "D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0/" in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1
// command took 7.56 sec and exited with 0
// ***** Done, took 00:00:08 (8.99 sec)   *****
// Found 3 benchmarks:
//   Benchmarks.getfirstCourseEF: DefaultJob
//   Benchmarks.getfirstCourseDapper: DefaultJob
//   Benchmarks.getfirstCourseADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
WorkloadResult   8: 4096 op, 579940000.00 ns, 141.5869 us/op
WorkloadResult   9: 4096 op, 599034700.00 ns, 146.2487 us/op
WorkloadResult  10: 4096 op, 590463300.00 ns, 144.1561 us/op
WorkloadResult  11: 4096 op, 612164200.00 ns, 149.4542 us/op
WorkloadResult  12: 4096 op, 593079700.00 ns, 144.7948 us/op
WorkloadResult  13: 4096 op, 585085600.00 ns, 142.8432 us/op
WorkloadResult  14: 4096 op, 583093200.00 ns, 142.3567 us/op
WorkloadResult  15: 4096 op, 609605700.00 ns, 148.8295 us/op
// GC:  3 0 0 30563144 4096
// Threading:  0 0 4096

// AfterAll
// Benchmark Process 36056 has exited with code 0.

Mean = 145.496 μs, StdErr = 0.660 μs (0.45%), N = 15, StdDev = 2.556 μs
Min = 141.587 μs, Q1 = 144.028 μs, Median = 144.795 μs, Q3 = 146.983 μs, Max = 149.955 μs
IQR = 2.955 μs, LowerFence = 139.595 μs, UpperFence = 151.415 μs
ConfidenceInterval = [142.763 μs; 148.228 μs] (CI 99.9%), Margin = 2.733 μs (1.88% of Mean)
Skewness = 0.32, Kurtosis = 1.84, MValue = 2

// ** Remained 7 (46.7%) benchmark(s) to run. Estimated finish 2026-03-26 16:40 (0h 2m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: updateBenchmarks.getCoursesADO: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1700 1852 --benchmarkName BenchmarkSuiteADO_Dapper_EF.updateBenchmarks.getCoursesADO --job Default --benchmarkId 8 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 260200.00 ns, 260.2000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.InvalidOperationException: The DataAdapter.SelectCommand property needs to be initialized.
   at System.Data.Common.DbCommandBuilder.GetSelectCommand()
   at System.Data.Common.DbCommandBuilder.BuildCache(Boolean closeConnection, Boolean useColumnsForParameterNames)
   at System.Data.Common.DbCommandBuilder.GetUpdateCommand(DataRow dataRow, Boolean useColumnsForParameterNames)
   at Microsoft.Data.SqlClient.SqlCommandBuilder.GetUpdateCommand()
   at BenchmarkSuiteADO_Dapper_EF.updateBenchmarks.getCoursesADO() in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\Benchmarks.cs:line 192
   at BenchmarkDotNet.Autogenerated.Runnable_8.WorkloadActionNoUnroll(Int64 invokeCount) in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\BenchmarkSuiteADO_Dapper_EF-1.notcs:line 1889
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_8.Run(IHost host, String benchmarkName) in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\BenchmarkSuiteADO_Dapper_EF-1.notcs:line 1752
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\BenchmarkSuiteADO_Dapper_EF-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 25452 has exited with code -1.

// ** Remained 6 (40.0%) benchmark(s) to run. Estimated finish 2026-03-26 16:39 (0h 1m from now) **
Successfully reverted power plan (GUID: 381b4222-f694-41f0-9685-ff5bb260df2e FriendlyName: Balanced)
// ***** BenchmarkRunner: Finish  *****

// * Export *
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.updateBenchmarks-report.csv
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.updateBenchmarks-report-github.md
  BenchmarkDotNet.Artifacts\results\BenchmarkSuiteADO_Dapper_EF.updateBenchmarks-report.html

// * Detailed results *
updateBenchmarks.updateCoursesEF: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

updateBenchmarks.getCoursesDapper: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
Mean = 145.496 μs, StdErr = 0.660 μs (0.45%), N = 15, StdDev = 2.556 μs
Min = 141.587 μs, Q1 = 144.028 μs, Median = 144.795 μs, Q3 = 146.983 μs, Max = 149.955 μs
IQR = 2.955 μs, LowerFence = 139.595 μs, UpperFence = 151.415 μs
ConfidenceInterval = [142.763 μs; 148.228 μs] (CI 99.9%), Margin = 2.733 μs (1.88% of Mean)
Skewness = 0.32, Kurtosis = 1.84, MValue = 2
-------------------- Histogram --------------------
[140.793 μs ; 143.658 μs) | @@@
[143.658 μs ; 150.288 μs) | @@@@@@@@@@@@
---------------------------------------------------

updateBenchmarks.getCoursesADO: DefaultJob
Runtime = .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3; GC = Concurrent Workstation
There are not any results runs

// * Summary *

BenchmarkDotNet v0.15.8, Windows 11 (10.0.26200.8037/25H2/2025Update/HudsonValley2)
Intel Core i7-10870H CPU 2.20GHz (Max: 2.21GHz), 1 CPU, 16 logical and 8 physical cores
.NET SDK 10.0.201
  [Host]     : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
  DefaultJob : .NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3


| Method           | Mean     | Error   | StdDev  |
|----------------- |---------:|--------:|--------:|
| updateCoursesEF  |       NA |      NA |      NA |
| getCoursesDapper | 145.5 μs | 2.73 μs | 2.56 μs |
| getCoursesADO    |       NA |      NA |      NA |

Benchmarks with issues:
  updateBenchmarks.updateCoursesEF: DefaultJob
  updateBenchmarks.getCoursesADO: DefaultJob

// * Warnings *
Environment
  Summary -> Detected error exit code from one of the benchmarks. It might be caused by following antivirus software:
        - Bitdefender Antivirus (C:\Program Files\Bitdefender\Bitdefender Security\wscfix.exe)
        - Windows Defender (windowsdefender://)
        - McAfee VirusScan (C:\Program Files\McAfee.com\Agent\mcupdate.exe)
Use InProcessEmitToolchain or InProcessNoEmitToolchain to avoid new process creation.

// * Config Issues *

// * Warnings *
Configuration
  Summary -> The exporter VSDiagnosticsExporter of DatabaseDiagnoser is already present in configuration. There may be unexpected results.

// * Legends *
  Mean   : Arithmetic mean of all measurements
  Error  : Half of 99.9% confidence interval
  StdDev : Standard deviation of all measurements
  1 μs   : 1 Microsecond (0.000001 sec)

// * Diagnostic Output - CPUUsageDiagnoser *
Saving diagsession as a directory. This may take a moment...
No statistics information in updateBenchmarks.updateCoursesEF: DefaultJob, it's summary information will be invalid
No statistics information in updateBenchmarks.getCoursesADO: DefaultJob, it's summary information will be invalid
Exported diagsession file: D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkDotNet.Artifacts\BenchmarkDotNet_updateBenchmarks_20260326_163758.
Opening diagsession in VisualStudio: 28384

// * Diagnostic Output - DatabaseDiagnoser *
The data for all Visual Studio Diagnosers has been collected in one diagsession - see another diagnoser's output for details on the file created.


// ***** BenchmarkRunner: End *****
Run time: 00:00:22 (22.19 sec), executed benchmarks: 3

// Found 3 benchmarks:
//   selectallInstructorBenchmarks.getCoursesEF: DefaultJob
//   selectallInstructorBenchmarks.getCoursesDapper: DefaultJob
//   selectallInstructorBenchmarks.getCoursesADO: DefaultJob

Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: selectallInstructorBenchmarks.getCoursesEF: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 1700 1380 --benchmarkName BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks.getCoursesEF --job Default --benchmarkId 9 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 235500.00 ns, 235.5000 us/op
WorkloadJitting  1: 1 op, 1313651400.00 ns, 1.3137 s/op

OverheadJitting  2: 1 op, 500.00 ns, 500.0000 ns/op
WorkloadJitting  2: 1 op, 26980900.00 ns, 26.9809 ms/op

OverheadJitting  3: 16 op, 796000.00 ns, 49.7500 us/op
WorkloadJitting  3: 16 op, 95472400.00 ns, 5.9670 ms/op

WorkloadPilot    1: 16 op, 49509600.00 ns, 3.0944 ms/op
WorkloadPilot    2: 32 op, 65996700.00 ns, 2.0624 ms/op
WorkloadPilot    3: 64 op, 166154600.00 ns, 2.5962 ms/op
WorkloadPilot    4: 128 op, 307107700.00 ns, 2.3993 ms/op
WorkloadPilot    5: 256 op, 515565700.00 ns, 2.0139 ms/op

OverheadWarmup   1: 256 op, 2700.00 ns, 10.5469 ns/op
OverheadWarmup   2: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   3: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   4: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadWarmup   5: 256 op, 1500.00 ns, 5.8594 ns/op
OverheadWarmup   6: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadWarmup   7: 256 op, 1500.00 ns, 5.8594 ns/op

OverheadActual   1: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual   2: 256 op, 3400.00 ns, 13.2813 ns/op
OverheadActual   3: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   4: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   5: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   6: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual   7: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   8: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual   9: 256 op, 1300.00 ns, 5.0781 ns/op
OverheadActual  10: 256 op, 2200.00 ns, 8.5938 ns/op
OverheadActual  11: 256 op, 1400.00 ns, 5.4688 ns/op
OverheadActual  12: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  13: 256 op, 3100.00 ns, 12.1094 ns/op
OverheadActual  14: 256 op, 2300.00 ns, 8.9844 ns/op
OverheadActual  15: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual  16: 256 op, 1800.00 ns, 7.0313 ns/op
OverheadActual  17: 256 op, 2400.00 ns, 9.3750 ns/op
OverheadActual  18: 256 op, 2000.00 ns, 7.8125 ns/op
OverheadActual  19: 256 op, 1700.00 ns, 6.6406 ns/op
OverheadActual  20: 256 op, 2100.00 ns, 8.2031 ns/op

WorkloadWarmup   1: 256 op, 470508500.00 ns, 1.8379 ms/op
WorkloadWarmup   2: 256 op, 333924600.00 ns, 1.3044 ms/op
WorkloadWarmup   3: 256 op, 271075600.00 ns, 1.0589 ms/op
WorkloadWarmup   4: 256 op, 217800400.00 ns, 850.7828 us/op
WorkloadWarmup   5: 256 op, 195106600.00 ns, 762.1352 us/op
WorkloadWarmup   6: 256 op, 178841800.00 ns, 698.6008 us/op
WorkloadWarmup   7: 256 op, 181021500.00 ns, 707.1152 us/op
WorkloadWarmup   8: 256 op, 168230800.00 ns, 657.1516 us/op
WorkloadWarmup   9: 256 op, 170781100.00 ns, 667.1137 us/op
WorkloadWarmup  10: 256 op, 175048100.00 ns, 683.7816 us/op
WorkloadWarmup  11: 256 op, 167081400.00 ns, 652.6617 us/op

// BeforeActualRun
WorkloadActual   1: 256 op, 163427600.00 ns, 638.3891 us/op
WorkloadActual   2: 256 op, 148813100.00 ns, 581.3012 us/op
WorkloadActual   3: 256 op, 151595700.00 ns, 592.1707 us/op
WorkloadActual   4: 256 op, 150317900.00 ns, 587.1793 us/op
WorkloadActual   5: 256 op, 152200200.00 ns, 594.5320 us/op
WorkloadActual   6: 256 op, 153045900.00 ns, 597.8355 us/op
WorkloadActual   7: 256 op, 152302700.00 ns, 594.9324 us/op
WorkloadActual   8: 256 op, 166336600.00 ns, 649.7523 us/op
WorkloadActual   9: 256 op, 152831700.00 ns, 596.9988 us/op
WorkloadActual  10: 256 op, 154557300.00 ns, 603.7395 us/op
WorkloadActual  11: 256 op, 149263800.00 ns, 583.0617 us/op
WorkloadActual  12: 256 op, 153068800.00 ns, 597.9250 us/op
WorkloadActual  13: 256 op, 153208700.00 ns, 598.4715 us/op
WorkloadActual  14: 256 op, 156357000.00 ns, 610.7695 us/op
WorkloadActual  15: 256 op, 146563200.00 ns, 572.5125 us/op
WorkloadActual  16: 256 op, 153639800.00 ns, 600.1555 us/op

// AfterActualRun
WorkloadResult   1: 256 op, 148811300.00 ns, 581.2941 us/op
WorkloadResult   2: 256 op, 151593900.00 ns, 592.1637 us/op
WorkloadResult   3: 256 op, 150316100.00 ns, 587.1723 us/op
WorkloadResult   4: 256 op, 152198400.00 ns, 594.5250 us/op
WorkloadResult   5: 256 op, 153044100.00 ns, 597.8285 us/op
WorkloadResult   6: 256 op, 152300900.00 ns, 594.9254 us/op
WorkloadResult   7: 256 op, 152829900.00 ns, 596.9918 us/op
WorkloadResult   8: 256 op, 154555500.00 ns, 603.7324 us/op
WorkloadResult   9: 256 op, 149262000.00 ns, 583.0547 us/op
WorkloadResult  10: 256 op, 153067000.00 ns, 597.9180 us/op
WorkloadResult  11: 256 op, 153206900.00 ns, 598.4645 us/op
WorkloadResult  12: 256 op, 156355200.00 ns, 610.7625 us/op
WorkloadResult  13: 256 op, 146561400.00 ns, 572.5055 us/op
WorkloadResult  14: 256 op, 153638000.00 ns, 600.1484 us/op
// GC:  7 1 0 63418104 256
// Threading:  0 0 256

// AfterAll
// Benchmark Process 17480 has exited with code 0.

Mean = 593.678 μs, StdErr = 2.637 μs (0.44%), N = 14, StdDev = 9.866 μs
Min = 572.505 μs, Q1 = 588.420 μs, Median = 595.959 μs, Q3 = 598.328 μs, Max = 610.763 μs
IQR = 9.908 μs, LowerFence = 573.559 μs, UpperFence = 613.189 μs
ConfidenceInterval = [582.548 μs; 604.807 μs] (CI 99.9%), Margin = 11.129 μs (1.87% of Mean)
Skewness = -0.47, Kurtosis = 2.54, MValue = 2

// ** Remained 5 (33.3%) benchmark(s) to run. Estimated finish 2026-03-26 16:39 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: selectallInstructorBenchmarks.getCoursesDapper: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 2012 1872 --benchmarkName BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks.getCoursesDapper --job Default --benchmarkId 10 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 214500.00 ns, 214.5000 us/op

System.Reflection.TargetInvocationException: Exception has been thrown by the target of an invocation.
 ---> System.Data.DataException: Error parsing column 2 (hiredate=3/26/2026 12:00:00 AM - DateTime)
 ---> System.InvalidCastException: Invalid cast from 'System.DateTime' to 'System.DateOnly'.
   at System.Convert.DefaultToType(IConvertible value, Type targetType, IFormatProvider provider)
   at Deserialize1d214676-a60c-4580-a478-5bb761bcb66a(DbDataReader)
   --- End of inner exception stack trace ---
   at Dapper.SqlMapper.ThrowDataException(Exception ex, Int32 index, IDataReader reader, Object value) in /_/Dapper/SqlMapper.cs:line 3966
   at Deserialize1d214676-a60c-4580-a478-5bb761bcb66a(DbDataReader)
   at Dapper.SqlMapper.QueryImpl[T](IDbConnection cnn, CommandDefinition command, Type effectiveType)+MoveNext() in /_/Dapper/SqlMapper.cs:line 1232
   at System.Collections.Generic.List`1..ctor(IEnumerable`1 collection)
   at System.Linq.Enumerable.ToList[TSource](IEnumerable`1 source)
   at Dapper.SqlMapper.Query[T](IDbConnection cnn, String sql, Object param, IDbTransaction transaction, Boolean buffered, Nullable`1 commandTimeout, Nullable`1 commandType) in /_/Dapper/SqlMapper.cs:line 844
   at BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks.getCoursesDapper() in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\Benchmarks.cs:line 134
   at BenchmarkDotNet.Autogenerated.Runnable_10.WorkloadActionNoUnroll(Int64 invokeCount) in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\BenchmarkSuiteADO_Dapper_EF-1.notcs:line 2283
   at BenchmarkDotNet.Engines.Engine.Measure(Action`1 action, Int64 invokeCount)
   at BenchmarkDotNet.Engines.Engine.RunIteration(IterationData data)
   at BenchmarkDotNet.Engines.EngineFactory.Jit(Engine engine, Int32 jitIndex, Int32 invokeCount, Int32 unrollFactor)
   at BenchmarkDotNet.Engines.EngineFactory.CreateReadyToRun(EngineParameters engineParameters)
   at BenchmarkDotNet.Autogenerated.Runnable_10.Run(IHost host, String benchmarkName) in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\BenchmarkSuiteADO_Dapper_EF-1.notcs:line 2146
   at System.Reflection.MethodBaseInvoker.InterpretedInvoke_Method(Object obj, IntPtr* args)
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   --- End of inner exception stack trace ---
   at System.Reflection.MethodBaseInvoker.InvokeDirectByRefWithFewArgs(Object obj, Span`1 copyOfArgs, BindingFlags invokeAttr)
   at System.Reflection.MethodBaseInvoker.InvokeWithFewArgs(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.RuntimeMethodInfo.Invoke(Object obj, BindingFlags invokeAttr, Binder binder, Object[] parameters, CultureInfo culture)
   at System.Reflection.MethodBase.Invoke(Object obj, Object[] parameters)
   at BenchmarkDotNet.Autogenerated.UniqueProgramName.AfterAssemblyLoadingAttached(String[] args) in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\BenchmarkSuiteADO_Dapper_EF-1.notcs:line 57
// AfterAll
No Workload Results were obtained from the run.
// Benchmark Process 30804 has exited with code -1.

// ** Remained 4 (26.7%) benchmark(s) to run. Estimated finish 2026-03-26 16:39 (0h 1m from now) **
Setup power plan (GUID: 8c5e7fda-e8bf-4a96-9a85-a6e23a8c635c FriendlyName: High performance)
// **************************
// Benchmark: selectallInstructorBenchmarks.getCoursesADO: DefaultJob
// *** Execute ***
// Launch: 1 / 1
// Execute: dotnet BenchmarkSuiteADO_Dapper_EF-1.dll --anonymousPipes 992 1808 --benchmarkName BenchmarkSuiteADO_Dapper_EF.selectallInstructorBenchmarks.getCoursesADO --job Default --benchmarkId 11 in D:\iti\c#\BenchmarkSuiteADO_Dapper_EF\BenchmarkSuiteADO_Dapper_EF\bin\Release\net10.0\BenchmarkSuiteADO_Dapper_EF-1\bin\Release\net10.0
// BeforeAnythingElse

// Benchmark Process Environment Information:
// BenchmarkDotNet v0.15.8
// Runtime=.NET 10.0.5 (10.0.5, 10.0.526.15411), X64 RyuJIT x86-64-v3
// GC=Concurrent Workstation
// HardwareIntrinsics=AVX2+BMI1+BMI2+F16C+FMA+LZCNT+MOVBE,AVX,SSE3+SSSE3+SSE4.1+SSE4.2+POPCNT,X86Base+SSE+SSE2,AES+PCLMUL VectorSize=256
// Job: DefaultJob

OverheadJitting  1: 1 op, 211700.00 ns, 211.7000 us/op
WorkloadJitting  1: 1 op, 265903000.00 ns, 265.9030 ms/op

WorkloadPilot    1: 2 op, 5205300.00 ns, 2.6027 ms/op
WorkloadPilot    2: 3 op, 1510500.00 ns, 503.5000 us/op
WorkloadPilot    3: 4 op, 2041000.00 ns, 510.2500 us/op
WorkloadPilot    4: 5 op, 2581200.00 ns, 516.2400 us/op
WorkloadPilot    5: 6 op, 3926700.00 ns, 654.4500 us/op
WorkloadPilot    6: 7 op, 4577400.00 ns, 653.9143 us/op
WorkloadPilot    7: 8 op, 4853300.00 ns, 606.6625 us/op
WorkloadPilot    8: 9 op, 5215800.00 ns, 579.5333 us/op
WorkloadPilot    9: 10 op, 4796600.00 ns, 479.6600 us/op
WorkloadPilot   10: 11 op, 5456000.00 ns, 496.0000 us/op
WorkloadPilot   11: 12 op, 5676900.00 ns, 473.0750 us/op
WorkloadPilot   12: 13 op, 6142000.00 ns, 472.4615 us/op
WorkloadPilot   13: 14 op, 8067100.00 ns, 576.2214 us/op
WorkloadPilot   14: 15 op, 6829700.00 ns, 455.3133 us/op
WorkloadPilot   15: 16 op, 7475400.00 ns, 467.2125 us/op
WorkloadPilot   16: 32 op, 15291200.00 ns, 477.8500 us/op
WorkloadPilot   17: 64 op, 30987100.00 ns, 484.1734 us/op
WorkloadPilot   18: 128 op, 67006600.00 ns, 523.4891 us/op
WorkloadPilot   19: 256 op, 167004000.00 ns, 652.3594 us/op
WorkloadPilot   20: 512 op, 269657100.00 ns, 526.6740 us/op
WorkloadPilot   21: 1024 op, 379585800.00 ns, 370.6893 us/op
WorkloadPilot   22: 2048 op, 581520100.00 ns, 283.9454 us/op

WorkloadWarmup   1: 2048 op, 533799200.00 ns, 260.6441 us/op
